x0,x1,label
0.314958,0.922298,0
0.283727,0.875222,0
0.157986,0.869805,0
0.224908,0.875731,0
0.152304,0.864416,0
0.162312,0.817284,0
0.131290,0.841052,0
0.205448,0.774559,0
0.155684,0.786166,0
0.169015,0.694443,0
0.230976,0.705876,0
0.264283,0.639796,0
0.240551,0.595299,0
0.225804,0.637707,0
0.361750,0.613551,0
0.311356,0.636999,0
0.333437,0.584076,0
0.341783,0.590105,0
0.337187,0.768033,0
0.343424,0.701663,0
0.368283,0.748023,0
0.330403,0.759332,0
0.327047,0.730309,0
0.350866,0.807835,0
0.367345,0.799674,0
0.312135,0.879612,0
0.278435,0.774013,0
0.268239,0.825155,0
0.197779,0.878589,0
0.132896,0.810520,0
0.078870,0.810528,0
0.101436,0.723612,0
0.097408,0.753602,0
0.096678,0.633777,0
0.127062,0.628205,0
0.073973,0.592790,0
0.210120,0.608281,0
0.224485,0.537726,0
0.287561,0.483204,2
0.321910,0.493342,2
0.273365,0.479179,2
0.327770,0.501535,2
0.379755,0.519807,2
0.382849,0.526301,2
0.353403,0.645110,0
0.385325,0.637462,0
0.404412,0.708105,0
0.345109,0.732590,0
0.322011,0.679118,0
0.298803,0.714461,0
0.253416,0.764623,0
0.268546,0.781401,0
0.259003,0.728477,0
0.219394,0.810679,0
0.126436,0.709270,0
0.111797,0.711755,0
0.120779,0.708163,0
0.143637,0.641858,0
0.114474,0.552314,0
0.078527,0.616867,0
0.120483,0.531535,0
0.166717,0.532339,0
0.213069,0.466407,0
0.151885,0.514199,0
0.285427,0.400431,2
0.224042,0.471568,0
0.318601,0.470600,2
0.315261,0.541811,0
0.243093,0.572432,0
0.318412,0.560560,0
0.316922,0.609259,0
0.265148,0.578363,0
0.272819,0.628464,0
0.246301,0.762394,0
0.224276,0.671155,0
0.173929,0.700397,0
0.233012,0.679825,0
0.204310,0.728967,0
0.200470,0.693874,0
0.070602,0.709044,0
0.266210,0.713131,0
0.133758,0.615608,0
0.207924,0.584795,0
0.207321,0.578750,0
0.170536,0.591033,0
0.184888,0.686053,0
0.157752,0.557066,0
0.194077,0.578860,0
0.184121,0.655640,0
0.305968,0.514642,2
0.323933,0.509613,2
0.242786,0.472691,0
0.228665,0.503446,0
0.252385,0.505786,0
